index,entry,combineScore
315.0,<entry1>  Surf Curse - Freaks (feat Travis Barker)_TikTok_In-Feed Ad_clicks  <entry2> <artistName>  RK  <trackName>  Euros,0.2
317.0,<entry1>  ARRIVEE TIKTOK NINHO - boost video artiste - 1 k- Reach20211110180517  <entry2> <artistName>  Ninho  <trackName>  Bob,0.365
318.0,<entry1>  ARRIVEE TIKTOK NINHO - boost video artiste - 1 k- Reach20211110180517  <entry2> <artistName>  Artes  <trackName>  Arriba,0.46499999999999997
319.0,<entry1>  ARRIVEE TIKTOK NINHO - boost video artiste - 1 k- Reach20211110180517  <entry2> <artistName>  WAR  <trackName>  War,0.67
320.0,<entry1>  ARRIVEE TIKTOK NINHO - boost video artiste - 1 k- Reach20211110180517  <entry2> <artistName>  Arrival  <trackName>  Live,0.395
321.0,<entry1>  ARRIVEE TIKTOK NINHO - boost video artiste - 1 k- Reach20211110180517  <entry2> <artistName>  Ninho  <trackName>  Aïcha,0.4
322.0,<entry1>  ARRIVEE TIKTOK NINHO - boost video artiste - 1 k- Reach20211110180517  <entry2> <artistName>  Ninho  <trackName>  Vrais,0.5
323.0,<entry1>  ARRIVEE TIKTOK NINHO - boost video artiste - 1 k- Reach20211110180517  <entry2> <artistName>  Ninho  <trackName>  Intro,0.30000000000000004
324.0,<entry1>  ARRIVEE TIKTOK NINHO - boost video artiste - 1 k- Reach20211110180517  <entry2> <artistName>  Ninho  <trackName>  Roro,0.45
325.0,<entry1>  ARRIVEE TIKTOK NINHO - boost video artiste - 1 k- Reach20211110180517  <entry2> <artistName>  Ninho  <trackName>  Monotonie,0.42000000000000004
326.0,"<entry1>  ARRIVEE TIKTOK NINHO - boost video artiste - 1 k- Reach20211110180517  <entry2> <artistName>  Diana Kovaľová, Martin Schreiner, Giovanni Ricci, Julia Kramárová, Timotej Májský, Lucie Bikárová, Dominika Lukešová, Michal Šafrata, Esther Lubadika, Barbora Piešová  <trackName>  The Scientist",0.315
330.0,<entry1>  D2C Ninho 5k Conversions  <entry2> <artistName>  As Lions  <trackName>  Skin,0.605
334.0,<entry1>  D2C Ninho 5k Conversions  <entry2> <artistName>  Inxs  <trackName>  Questions,0.605
335.0,<entry1>  D2C Ninho 5k Conversions  <entry2> <artistName>  Sio  <trackName>  encounter,0.5
336.0,<entry1>  D2C Ninho 5k Conversions  <entry2> <artistName>  Sio  <trackName>  i love it,0.615
337.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Reach  <entry2> <artistName>  Ninho  <trackName>  Aïcha,0.33
338.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Reach  <entry2> <artistName>  Reeko  <trackName>  Echo,0.485
339.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Reach  <entry2> <artistName>  Ninho  <trackName>  RER D,0.41
340.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Reach  <entry2> <artistName>  Ninho  <trackName>  Outro,0.21000000000000002
341.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Reach  <entry2> <artistName>  Ninho  <trackName>  Goutte d'eau,0.235
342.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Reach  <entry2> <artistName>  Ninho  <trackName>  Promo,0.21000000000000002
343.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Reach  <entry2> <artistName>  Ninho  <trackName>  Chino,0.255
344.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Reach  <entry2> <artistName>  Ninho  <trackName>  Rose,0.36
345.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Reach  <entry2> <artistName>  Otep  <trackName>  Zero,0.25
346.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Reach  <entry2> <artistName>  Ninho  <trackName>  Zipette,0.18
347.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Traffic20211110183306  <entry2> <artistName>  Ninho  <trackName>  TTR,0.265
348.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Traffic20211110183306  <entry2> <artistName>  Raf  <trackName>  Due,0.5
349.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Traffic20211110183306  <entry2> <artistName>  Ninho  <trackName>  Outro,0.2
350.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Traffic20211110183306  <entry2> <artistName>  Reeko  <trackName>  Echo,0.225
351.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Traffic20211110183306  <entry2> <artistName>  Ninho  <trackName>  Vrais,0.30000000000000004
352.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Traffic20211110183306  <entry2> <artistName>  Ninho  <trackName>  RER D,0.4
353.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Traffic20211110183306  <entry2> <artistName>  Raf  <trackName>  Ti pretendo,0.42500000000000004
354.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Traffic20211110183306  <entry2> <artistName>  Ninho  <trackName>  Goutte d'eau,0.185
355.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Traffic20211110183306  <entry2> <artistName>  Ninho  <trackName>  Rose,0.225
356.0,<entry1>  PREECOUTE DEEZER X NINHO 7.5K€ Traffic20211110183306  <entry2> <artistName>  Ninho  <trackName>  Promo,0.2
357.0,<entry1>  Meri Deal Te Beso Yo  <entry2> <artistName>  MDE  <trackName>  Bumper,0.33
358.0,<entry1>  Meri Deal Te Beso Yo  <entry2> <artistName>  GOYO  <trackName>  Memories,0.435
359.0,<entry1>  Meri Deal Te Beso Yo  <entry2> <artistName>  Amber  <trackName>  Yes,0.535
360.0,<entry1>  Meri Deal Te Beso Yo  <entry2> <artistName>  Mel  <trackName>  Oh My God,0.5
361.0,<entry1>  Meri Deal Te Beso Yo  <entry2> <artistName>  Mel  <trackName>  Allez,0.535
362.0,<entry1>  Meri Deal Te Beso Yo  <entry2> <artistName>  Meredi  <trackName>  Exit Earth,0.485
363.0,<entry1>  Meri Deal Te Beso Yo  <entry2> <artistName>  Metric  <trackName>  On The Sly,0.535
364.0,<entry1>  Meri Deal Te Beso Yo  <entry2> <artistName>  Amber  <trackName>  Love On You,0.44
365.0,<entry1>  Meri Deal Te Beso Yo  <entry2> <artistName>  Merci  <trackName>  Haunt Me,0.525
366.0,<entry1>  Meri Deal Te Beso Yo  <entry2> <artistName>  SOYOU  <trackName>  I Miss You,0.375
368.0,<entry1>  Medina - Teaser 2022  <entry2> <artistName>  Dave 202  <trackName>  MME,0.54
373.0,<entry1>  Medina - Teaser 2022  <entry2> <artistName>  Medina  <trackName>  Gutter,0.665
375.0,<entry1>  Medina - Teaser 2022  <entry2> <artistName>  Medina  <trackName>  6:00 AM,0.585
382.0,<entry1>  Ed Sheeran Overpass Graffiti  <entry2> <artistName>  Raf  <trackName>  Eva,0.5
384.0,<entry1>  Ed Sheeran Overpass Graffiti  <entry2> <artistName>  Ed Sheeran  <trackName>  Eraser,0.665
386.0,<entry1>  Ed Sheeran Overpass Graffiti  <entry2> <artistName>  Straffitti  <trackName>  LEPA,0.495
387.0,<entry1>  co_fb_co9_mom_boyfriend_portuguese_126292_de_vp14_ago_387066  <entry2> <artistName>  GFRIEND  <trackName>  Yoru,0.375
388.0,<entry1>  co_fb_co9_mom_boyfriend_portuguese_126292_de_vp14_ago_387066  <entry2> <artistName>  BOY  <trackName>  Mutual Friends,0.18
389.0,<entry1>  co_fb_co9_mom_boyfriend_portuguese_126292_de_vp14_ago_387066  <entry2> <artistName>  Wind  <trackName>  Frei,0.625
390.0,<entry1>  co_fb_co9_mom_boyfriend_portuguese_126292_de_vp14_ago_387066  <entry2> <artistName>  Muse  <trackName>  Rain,0.5
391.0,<entry1>  co_fb_co9_mom_boyfriend_portuguese_126292_de_vp14_ago_387066  <entry2> <artistName>  BOY  <trackName>  Skin,0.25
392.0,<entry1>  co_fb_co9_mom_boyfriend_portuguese_126292_de_vp14_ago_387066  <entry2> <artistName>  BOY  <trackName>  Fear,0.125
393.0,<entry1>  co_fb_co9_mom_boyfriend_portuguese_126292_de_vp14_ago_387066  <entry2> <artistName>  Ouse  <trackName>  Cold,0.5
395.0,<entry1>  co_fb_co9_mom_boyfriend_portuguese_126292_de_vp14_ago_387066  <entry2> <artistName>  Muse  <trackName>  Coma,0.625
396.0,<entry1>  co_fb_co9_mom_boyfriend_portuguese_126292_de_vp14_ago_387066  <entry2> <artistName>  Boef  <trackName>  SVP,0.25
397.0,<entry1>  co_fb_co9_mom_boyfriend_spanish_81649_de_vp1_389860  <entry2> <artistName>  BOY  <trackName>  Mutual Friends,0.215
398.0,<entry1>  co_fb_co9_mom_boyfriend_spanish_81649_de_vp1_389860  <entry2> <artistName>  SANNI  <trackName>  Sanni,0.3
399.0,<entry1>  co_fb_co9_mom_boyfriend_spanish_81649_de_vp1_389860  <entry2> <artistName>  Wind  <trackName>  Frei,0.625
400.0,<entry1>  co_fb_co9_mom_boyfriend_spanish_81649_de_vp1_389860  <entry2> <artistName>  BOY  <trackName>  Fear,0.125
401.0,<entry1>  co_fb_co9_mom_boyfriend_spanish_81649_de_vp1_389860  <entry2> <artistName>  BOY  <trackName>  L'ombre de ses pas,0.25
402.0,<entry1>  co_fb_co9_mom_boyfriend_spanish_81649_de_vp1_389860  <entry2> <artistName>  BOY  <trackName>  Skin,0.25
403.0,<entry1>  co_fb_co9_mom_boyfriend_spanish_81649_de_vp1_389860  <entry2> <artistName>  YANS  <trackName>  SAN,0.0
404.0,<entry1>  co_fb_co9_mom_boyfriend_spanish_81649_de_vp1_389860  <entry2> <artistName>  SANNI  <trackName>  Masis,0.3
405.0,<entry1>  co_fb_co9_mom_boyfriend_spanish_81649_de_vp1_389860  <entry2> <artistName>  Paris  <trackName>  NIGHT,0.2
406.0,<entry1>  co_fb_co9_mom_boyfriend_spanish_81649_de_vp1_389860  <entry2> <artistName>  BOY  <trackName>  Drive Darling,0.19
408.0,<entry1>  [Indonesia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  RA  <trackName>  Hong,0.5
410.0,<entry1>  [Indonesia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  RA  <trackName>  Arrival,0.5349999999999999
412.0,<entry1>  [Indonesia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Sia  <trackName>  Max's Things,0.67
413.0,<entry1>  [Indonesia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Tismo  <trackName>  Clikos,0.615
414.0,<entry1>  [Indonesia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Sia  <trackName>  Pin Drop,0.525
415.0,<entry1>  [Indonesia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Sia  <trackName>  Storm,0.635
416.0,<entry1>  [Indonesia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Sia  <trackName>  Dunes,0.635
418.0,<entry1>  [Thailand] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  RA  <trackName>  Hong,0.5
419.0,<entry1>  [Thailand] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  RA  <trackName>  Arrival,0.5349999999999999
423.0,<entry1>  [Thailand] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  RA  <trackName>  Opium Sonata,0.5
424.0,"<entry1>  [Thailand] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Diana Kovaľová, Martin Schreiner, Giovanni Ricci, Julia Kramárová, Timotej Májský, Lucie Bikárová, Dominika Lukešová, Michal Šafrata, Esther Lubadika, Barbora Piešová  <trackName>  Tancis sama",0.27
425.0,"<entry1>  [Thailand] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Diana Kovaľová, Martin Schreiner, Giovanni Ricci, Julia Kramárová, Timotej Májský, Lucie Bikárová, Dominika Lukešová, Michal Šafrata, Esther Lubadika, Barbora Piešová  <trackName>  Say Something",0.32
426.0,<entry1>  [Thailand] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Act  <trackName>  Poison,0.5
428.0,<entry1>  [Philippines] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  RA  <trackName>  Hong,0.5
429.0,<entry1>  [Philippines] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  RA  <trackName>  Arrival,0.5349999999999999
433.0,<entry1>  [Philippines] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  ATB  <trackName>  Time,0.65
435.0,<entry1>  [Philippines] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  RA  <trackName>  Opium Sonata,0.5
436.0,<entry1>  [Philippines] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Ri  <trackName>  Highlife,0.5
440.0,<entry1>  [Malaysia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  RA  <trackName>  Hong,0.5
441.0,<entry1>  [Malaysia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  RA  <trackName>  Arrival,0.5349999999999999
443.0,<entry1>  [Malaysia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Sia  <trackName>  Max's Things,0.67
444.0,<entry1>  [Malaysia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Mala  <trackName>  One,0.665
445.0,<entry1>  [Malaysia] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  Sia  <trackName>  Lab,0.5
448.0,<entry1>  DOM_Pam_doyouever_ppe-linkfire_11Nov2021  <entry2> <artistName>  Pépe  <trackName>  Never,0.65
449.0,<entry1>  DOM_Pam_doyouever_ppe-linkfire_11Nov2021  <entry2> <artistName>  VERA  <trackName>  Fine,0.25
451.0,<entry1>  DOM_Pam_doyouever_ppe-linkfire_11Nov2021  <entry2> <artistName>  Pépe  <trackName>  Ryo,0.585
452.0,<entry1>  DOM_Pam_doyouever_ppe-linkfire_11Nov2021  <entry2> <artistName>  Pépe  <trackName>  Noa,0.585
453.0,<entry1>  DOM_Pam_doyouever_ppe-linkfire_11Nov2021  <entry2> <artistName>  210  <trackName>  Prom,0.65
454.0,<entry1>  DOM_Pam_doyouever_ppe-linkfire_11Nov2021  <entry2> <artistName>  Pépe  <trackName>  Blank,0.55
455.0,<entry1>  DOM_Pam_doyouever_ppe-linkfire_11Nov2021  <entry2> <artistName>  Dio  <trackName>  Discovery,0.385
456.0,<entry1>  DOM_Pam_doyouever_ppe-linkfire_11Nov2021  <entry2> <artistName>  Ire  <trackName>  Estado Mental,0.49
457.0,<entry1>  WMTH_dark post TH SMOTW out now_conversion_fb/ig  <entry2> <artistName>  ION  <trackName>  GO,0.41500000000000004
458.0,<entry1>  WMTH_dark post TH SMOTW out now_conversion_fb/ig  <entry2> <artistName>  Sio  <trackName>  gut,0.67
460.0,<entry1>  WMTH_dark post TH SMOTW out now_conversion_fb/ig  <entry2> <artistName>  RK  <trackName>  Euros,0.2
461.0,<entry1>  WMTH_dark post TH SMOTW out now_conversion_fb/ig  <entry2> <artistName>  Sio  <trackName>  encounter,0.615
462.0,<entry1>  WMTH_dark post TH SMOTW out now_conversion_fb/ig  <entry2> <artistName>  The S  <trackName>  Go,0.55
463.0,<entry1>  WMTH_dark post TH SMOTW out now_conversion_fb/ig  <entry2> <artistName>  Dark0  <trackName>  The Past,0.49
464.0,<entry1>  WMTH_dark post TH SMOTW out now_conversion_fb/ig  <entry2> <artistName>  Dark0  <trackName>  Abrasion,0.61
465.0,<entry1>  WMTH_dark post TH SMOTW out now_conversion_fb/ig  <entry2> <artistName>  Riton  <trackName>  The Same,0.39
466.0,<entry1>  WMTH_dark post TH SMOTW out now_conversion_fb/ig  <entry2> <artistName>  Sio  <trackName>  unmet,0.535
467.0,<entry1>  DOM_Pam_doyouever_traffic-linkfire_11Nov2021  <entry2> <artistName>  Raf  <trackName>  Eva,0.5
468.0,<entry1>  DOM_Pam_doyouever_traffic-linkfire_11Nov2021  <entry2> <artistName>  Raf  <trackName>  Due,0.67
470.0,<entry1>  DOM_Pam_doyouever_traffic-linkfire_11Nov2021  <entry2> <artistName>  RA  <trackName>  Dolph,0.1
471.0,<entry1>  DOM_Pam_doyouever_traffic-linkfire_11Nov2021  <entry2> <artistName>  VERA  <trackName>  Fine,0.25
473.0,<entry1>  DOM_Pam_doyouever_traffic-linkfire_11Nov2021  <entry2> <artistName>  Calin  <trackName>  Med,0.46499999999999997
474.0,<entry1>  DOM_Pam_doyouever_traffic-linkfire_11Nov2021  <entry2> <artistName>  Raf  <trackName>  Ti amo,0.585
475.0,<entry1>  DOM_Pam_doyouever_traffic-linkfire_11Nov2021  <entry2> <artistName>  RA  <trackName>  Vega,0.125
476.0,<entry1>  DOM_Pam_doyouever_traffic-linkfire_11Nov2021  <entry2> <artistName>  RA  <trackName>  Bolo,0.25
477.0,<entry1>  ParceraFB_WM_9Nov  <entry2> <artistName>  PAX  <trackName>  Panacea,0.52
478.0,<entry1>  ParceraFB_WM_9Nov  <entry2> <artistName>  Pekar  <trackName>  Pekar,0.6
479.0,<entry1>  ParceraFB_WM_9Nov  <entry2> <artistName>  Raf  <trackName>  Eva,0.365
480.0,<entry1>  ParceraFB_WM_9Nov  <entry2> <artistName>  Arce  <trackName>  Amén,0.375
481.0,<entry1>  ParceraFB_WM_9Nov  <entry2> <artistName>  Patrice  <trackName>  Faces,0.655
482.0,<entry1>  ParceraFB_WM_9Nov  <entry2> <artistName>  AREZRA  <trackName>  Dream,0.3
483.0,<entry1>  ParceraFB_WM_9Nov  <entry2> <artistName>  Face  <trackName>  Cry,0.54
484.0,<entry1>  ParceraFB_WM_9Nov  <entry2> <artistName>  Pilar  <trackName>  Princesa,0.61
485.0,<entry1>  ParceraFB_WM_9Nov  <entry2> <artistName>  Cher  <trackName>  Red,0.41500000000000004
486.0,<entry1>  ParceraFB_WM_9Nov  <entry2> <artistName>  FACE  <trackName>  Cry,0.29000000000000004
487.0,<entry1>  AYAMOR_IGNUEVA_10Nov  <entry2> <artistName>  Nue  <trackName>  4AM,0.5
488.0,<entry1>  AYAMOR_IGNUEVA_10Nov  <entry2> <artistName>  AMOR  <trackName>  Jy Is,0.6
489.0,<entry1>  AYAMOR_IGNUEVA_10Nov  <entry2> <artistName>  XAY  <trackName>  Ring,0.46
490.0,<entry1>  AYAMOR_IGNUEVA_10Nov  <entry2> <artistName>  ZAYA  <trackName>  Lady,0.375
491.0,<entry1>  AYAMOR_IGNUEVA_10Nov  <entry2> <artistName>  Novi  <trackName>  Daydream,0.43
492.0,<entry1>  AYAMOR_IGNUEVA_10Nov  <entry2> <artistName>  XAY  <trackName>  ATM,0.67
493.0,<entry1>  AYAMOR_IGNUEVA_10Nov  <entry2> <artistName>  JAYA  <trackName>  Maria,0.475
494.0,<entry1>  AYAMOR_IGNUEVA_10Nov  <entry2> <artistName>  Nue  <trackName>  Say nothing,0.22
495.0,<entry1>  AYAMOR_IGNUEVA_10Nov  <entry2> <artistName>  Nue  <trackName>  Easy Call,0.22
496.0,<entry1>  AYAMOR_IGNUEVA_10Nov  <entry2> <artistName>  AMOR  <trackName>  At Your Side,0.585
497.0,<entry1>  AYAMOR_STNUEVA_10nov  <entry2> <artistName>  Nue  <trackName>  4AM,0.5
498.0,<entry1>  AYAMOR_STNUEVA_10nov  <entry2> <artistName>  AMOR  <trackName>  Jy Is,0.5
499.0,<entry1>  AYAMOR_STNUEVA_10nov  <entry2> <artistName>  ZAYA  <trackName>  Lady,0.375
500.0,<entry1>  AYAMOR_STNUEVA_10nov  <entry2> <artistName>  Novi  <trackName>  Daydream,0.285
501.0,<entry1>  AYAMOR_STNUEVA_10nov  <entry2> <artistName>  XAY  <trackName>  ATM,0.5
502.0,<entry1>  AYAMOR_STNUEVA_10nov  <entry2> <artistName>  Nue  <trackName>  Easy Call,0.22
503.0,<entry1>  AYAMOR_STNUEVA_10nov  <entry2> <artistName>  AMOR  <trackName>  At Your Side,0.625
504.0,<entry1>  AYAMOR_STNUEVA_10nov  <entry2> <artistName>  Nue  <trackName>  Dreamcast,0.165
505.0,<entry1>  AYAMOR_STNUEVA_10nov  <entry2> <artistName>  STN  <trackName>  Dream,0.5
506.0,<entry1>  AYAMOR_STNUEVA_10nov  <entry2> <artistName>  YA  <trackName>  One Mic Freestyle,0.56
507.0,<entry1>  ParceraIG_WM_9Nov  <entry2> <artistName>  Rai  <trackName>  Pablo,0.365
508.0,<entry1>  ParceraIG_WM_9Nov  <entry2> <artistName>  PAX  <trackName>  Panacea,0.52
509.0,<entry1>  ParceraIG_WM_9Nov  <entry2> <artistName>  Arce  <trackName>  Amén,0.375
510.0,<entry1>  ParceraIG_WM_9Nov  <entry2> <artistName>  RA  <trackName>  Vega,0.25
511.0,<entry1>  ParceraIG_WM_9Nov  <entry2> <artistName>  RA  <trackName>  Rocker's Mill,0.155
512.0,<entry1>  ParceraIG_WM_9Nov  <entry2> <artistName>  AREZRA  <trackName>  Dream,0.3
513.0,<entry1>  ParceraIG_WM_9Nov  <entry2> <artistName>  Patrice  <trackName>  Faces,0.655
514.0,<entry1>  ParceraIG_WM_9Nov  <entry2> <artistName>  Face  <trackName>  Cry,0.54
515.0,<entry1>  ParceraIG_WM_9Nov  <entry2> <artistName>  RaiM  <trackName>  Nlo,0.46
516.0,<entry1>  ParceraIG_WM_9Nov  <entry2> <artistName>  Raim  <trackName>  Nlo,0.46
517.0,<entry1>  Rhno - The Replacements - Sorry Ma [eCom] - P1 [Sale] - 0062L00000VGVe3QAH - USA  <entry2> <artistName>  Ace  <trackName>  So Sorry Baby,0.645
519.0,<entry1>  Rhno - The Replacements - Sorry Ma [eCom] - P1 [Sale] - 0062L00000VGVe3QAH - USA  <entry2> <artistName>  Ace  <trackName>  The Real Thing,0.62
520.0,<entry1>  Rhno - The Replacements - Sorry Ma [eCom] - P1 [Sale] - 0062L00000VGVe3QAH - USA  <entry2> <artistName>  Sia  <trackName>  Space,0.5650000000000001
522.0,<entry1>  Rhno - The Replacements - Sorry Ma [eCom] - P1 [Sale] - 0062L00000VGVe3QAH - USA  <entry2> <artistName>  Ace  <trackName>  Let's Hang On,0.525
523.0,<entry1>  Rhno - The Replacements - Sorry Ma [eCom] - P1 [Sale] - 0062L00000VGVe3QAH - USA  <entry2> <artistName>  Sia  <trackName>  Lab,0.33
524.0,<entry1>  Rhno - The Replacements - Sorry Ma [eCom] - P1 [Sale] - 0062L00000VGVe3QAH - USA  <entry2> <artistName>  Sia  <trackName>  The Ocean,0.5
525.0,<entry1>  Rhno - The Replacements - Sorry Ma [eCom] - P1 [Sale] - 0062L00000VGVe3QAH - USA  <entry2> <artistName>  Sia  <trackName>  The Black Manta,0.46499999999999997
526.0,<entry1>  Rhno - The Replacements - Sorry Ma [eCom] - P1 [Sale] - 0062L00000VGVe3QAH - USA  <entry2> <artistName>  Sia  <trackName>  Fausta,0.25
529.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [FB/IG][USA]  <entry2> <artistName>  Low  <trackName>  Step,0.48
530.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [FB/IG][USA]  <entry2> <artistName>  Low  <trackName>  Breaker,0.62
531.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [FB/IG][USA]  <entry2> <artistName>  Low  <trackName>  Hey,0.67
532.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [FB/IG][USA]  <entry2> <artistName>  Low  <trackName>  $20,0.585
533.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [FB/IG][USA]  <entry2> <artistName>  One  <trackName>  Embracing,0.67
534.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [FB/IG][USA]  <entry2> <artistName>  KPoint  <trackName>  La R,0.585
535.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [FB/IG][USA]  <entry2> <artistName>  Verona  <trackName>  Klid,0.585
536.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [FB/IG][USA]  <entry2> <artistName>  Kpoint  <trackName>  La R,0.665
540.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [IG Reels/IG Stories][USA]  <entry2> <artistName>  Low  <trackName>  Step,0.585
541.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [IG Reels/IG Stories][USA]  <entry2> <artistName>  Low  <trackName>  Breaker,0.62
542.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [IG Reels/IG Stories][USA]  <entry2> <artistName>  Low  <trackName>  $20,0.585
543.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [IG Reels/IG Stories][USA]  <entry2> <artistName>  Low  <trackName>  Hey,0.67
544.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [IG Reels/IG Stories][USA]  <entry2> <artistName>  One  <trackName>  Embracing,0.67
545.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [IG Reels/IG Stories][USA]  <entry2> <artistName>  Verona  <trackName>  Klid,0.585
546.0,<entry1>  Atln - flowerkid - everyone has a breaking point EP - P1 - R - 0062L00000WCkECQA1 [IG Reels/IG Stories][USA]  <entry2> <artistName>  KPoint  <trackName>  La R,0.585
547.0,<entry1>  Atlantic: Q4 2021 Always On - Trey Songz  <entry2> <artistName>  Trey Songz  <trackName>  GLA,0.665
548.0,<entry1>  Atlantic: Q4 2021 Always On - Trey Songz  <entry2> <artistName>  Guz  <trackName>  Fat,0.5
553.0,<entry1>  Atlantic: Q4 2021 Always On - Trey Songz  <entry2> <artistName>  Galantis  <trackName>  Tank,0.56
556.0,<entry1>  Atlantic: Q4 2021 Always On - Trey Songz  <entry2> <artistName>  ATB  <trackName>  Red Sun,0.44999999999999996
558.0,<entry1>  ADA - Anderson .Paak - Bubblin [Silk Sonic Spend] - P1 - R - 0062L00000WCfV9QAL [United States]  <entry2> <artistName>  Adam  <trackName>  Dusta,0.325
559.0,<entry1>  ADA - Anderson .Paak - Bubblin [Silk Sonic Spend] - P1 - R - 0062L00000WCfV9QAL [United States]  <entry2> <artistName>  V9  <trackName>  KND,0.665
